INSERT INTO HotelChain (name, central_office_address, num_hotels, email, phone) 
VALUES 
('Chain A', '123 Main Street, City A', 15, 'chaina@example.com', '123-456-7890'),
('Chain B', '456 Elm Street, City B', 15, 'chainb@example.com', '234-567-8901'),
('Chain C', '789 Oak Street, City C', 15, 'chainc@example.com', '345-678-9012'),
('Chain D', '321 Pine Street, City D', 15, 'chaind@example.com', '456-789-0123'),
('Chain E', '654 Maple Street, City E', 15, 'chaine@example.com', '567-890-1234');

INSERT INTO Hotel (chain_id, name, address, num_rooms, email, city, phone, category)
VALUES 
(1, 'Hotel A1', '123 First Avenue, Montreal', 120, 'hotelA1@example.com', 'Montreal', '124-457-7891', 3),
(1, 'Hotel A6', '738 First Street, Ottawa', 120, 'hotelA6@example.com', 'Ottawa', '129-462-7896', 4),
(1, 'Hotel A11', '1353 First Avenue, Houston', 120, 'hotelA11@example.com', 'Houston', '124-457-7891', 1),
(1, 'Hotel A16', '1968 First Street, Montreal', 120, 'hotelA16@example.com', 'Montreal', '129-462-7896', 2),
(1, 'Hotel A21', '2583 First Avenue, Ottawa', 120, 'hotelA21@example.com', 'Ottawa', '124-457-7891', 3),
(1, 'Hotel A26', '3198 First Street, Houston', 120, 'hotelA26@example.com', 'Houston', '129-462-7896', 4),
(1, 'Hotel A31', '3813 First Avenue, Montreal', 120, 'hotelA31@example.com', 'Montreal', '124-457-7891', 5),
(1, 'Hotel A36', '4428 First Street, Ottawa', 120, 'hotelA36@example.com', 'Ottawa', '129-462-7896', 2),

(2, 'Hotel B2', '246 First Street, Toronto', 140, 'hotelB2@example.com', 'Toronto', '125-458-7892', 4),
(2, 'Hotel B7', '861 First Avenue, Halifax', 140, 'hotelB7@example.com', 'Halifax', '130-463-7897', 5),
(2, 'Hotel B12', '1476 First Street, Philadelphia', 140, 'hotelB12@example.com', 'Philadelphia', '125-458-7892', 2),
(2, 'Hotel B17', '2091 First Avenue, Toronto', 140, 'hotelB17@example.com', 'Toronto', '130-463-7897', 1),
(2, 'Hotel B22', '2706 First Street, Halifax', 140, 'hotelB22@example.com', 'Halifax', '125-458-7892', 4),
(2, 'Hotel B27', '3321 First Avenue, Philadelphia', 140, 'hotelB27@example.com', 'Philadelphia', '130-463-7897', 5),
(2, 'Hotel B32', '3936 First Street, Toronto', 140, 'hotelB32@example.com', 'Toronto', '125-458-7892', 2),
(2, 'Hotel B37', '4551 First Avenue, Halifax', 140, 'hotelB37@example.com', 'Halifax', '130-463-7897', 3),

(3, 'Hotel C3', '369 First Avenue, Vancouver', 160, 'hotelC3@example.com', 'Vancouver', '126-459-7893', 1),
(3, 'Hotel C8', '984 First Street, New York', 160, 'hotelC8@example.com', 'New York', '131-464-7898', 2),
(3, 'Hotel C13', '1599 First Avenue, Los Angeles', 160, 'hotelC13@example.com', 'Los Angeles', '126-459-7893', 3),
(3, 'Hotel C18', '2214 First Street, Vancouver', 160, 'hotelC18@example.com', 'Vancouver', '131-464-7898', 4),
(3, 'Hotel C23', '2829 First Avenue, New York', 160, 'hotelC23@example.com', 'New York', '126-459-7893', 5),
(3, 'Hotel C28', '3444 First Street, Los Angeles', 160, 'hotelC28@example.com', 'Los Angeles', '131-464-7898', 2),
(3, 'Hotel C33', '4059 First Avenue, Vancouver', 160, 'hotelC33@example.com', 'Vancouver', '126-459-7893', 3),
(3, 'Hotel C38', '4674 First Street, New York', 160, 'hotelC38@example.com', 'New York', '131-464-7898', 4),

(4, 'Hotel D4', '492 First Street, Edmonton', 180, 'hotelD4@example.com', 'Edmonton', '127-460-7894', 2),
(4, 'Hotel D9', '1107 First Avenue, Miami', 180, 'hotelD9@example.com', 'Miami', '132-465-7899', 3),
(4, 'Hotel D14', '1722 First Street, Dallas', 180, 'hotelD14@example.com', 'Dallas', '127-460-7894', 4),
(4, 'Hotel D19', '2337 First Avenue, Edmonton', 180, 'hotelD19@example.com', 'Edmonton', '132-465-7899', 5),
(4, 'Hotel D24', '2952 First Street, Miami', 180, 'hotelD24@example.com', 'Miami', '127-460-7894', 2),
(4, 'Hotel D29', '3567 First Avenue, Dallas', 180, 'hotelD29@example.com', 'Dallas', '132-465-7899', 1),
(4, 'Hotel D34', '4182 First Street, Edmonton', 180, 'hotelD34@example.com', 'Edmonton', '127-460-7894', 4),
(4, 'Hotel D39', '4797 First Avenue, Miami', 180, 'hotelD39@example.com', 'Miami', '132-465-7899', 5),

(5, 'Hotel E5', '615 First Avenue, Calgary', 100, 'hotelE5@example.com', 'Calgary', '128-461-7895', 3),
(5, 'Hotel E10', '1230 First Street, Chicago', 100, 'hotelE10@example.com', 'Chicago', '123-456-7890', 4),
(5, 'Hotel E15', '1845 First Avenue, Atlanta', 100, 'hotelE15@example.com', 'Atlanta', '128-461-7895', 5),
(5, 'Hotel E20', '2460 First Street, Calgary', 100, 'hotelE20@example.com', 'Calgary', '123-456-7890', 2),
(5, 'Hotel E25', '3075 First Avenue, Chicago', 100, 'hotelE25@example.com', 'Chicago', '128-461-7895', 1),
(5, 'Hotel E30', '3690 First Street, Atlanta', 100, 'hotelE30@example.com', 'Atlanta', '123-456-7890', 4),
(5, 'Hotel E35', '4305 First Avenue, Calgary', 100, 'hotelE35@example.com', 'Calgary', '128-461-7895', 5),
(5, 'Hotel E40', '4920 First Street, Chicago', 100, 'hotelE40@example.com', 'Chicago', '123-456-7890', 2);


INSERT INTO Employee (name, address, ssn_sin, hotel_id) VALUES
('James Smith', '1000 Main St, City 1', 'SSN-1000', 1),
('John Johnson', '1001 2nd St, City 2', 'SSN-1001', 2),
('Robert Williams', '1002 3rd St, City 3', 'SSN-1002', 3),
('Michael Jones', '1003 Oak St, City 4', 'SSN-1003', 4),
('William Brown', '1004 Pine St, City 5', 'SSN-1004', 5),
('David Davis', '1005 Maple St, City 6', 'SSN-1005', 6),
('Richard Miller', '1006 Cedar St, City 7', 'SSN-1006', 7),
('Joseph Wilson', '1007 Elm St, City 8', 'SSN-1007', 8),
('Thomas Moore', '1008 View St, City 9', 'SSN-1008', 9),
('Charles Taylor', '1009 Lake St, City 10', 'SSN-1009', 10),
('Christopher Anderson', '1010 Main St, City 11', 'SSN-1010', 11),
('Daniel Thomas', '1011 2nd St, City 12', 'SSN-1011', 12),
('Matthew Jackson', '1012 3rd St, City 13', 'SSN-1012', 13),
('Anthony White', '1013 Oak St, City 14', 'SSN-1013', 14),
('Donald Harris', '1014 Pine St, City 15', 'SSN-1014', 15),
('Mark Martin', '1015 Maple St, City 16', 'SSN-1015', 16),
('Paul Thompson', '1016 Cedar St, City 17', 'SSN-1016', 17),
('Steven Garcia', '1017 Elm St, City 18', 'SSN-1017', 18),
('Andrew Martinez', '1018 View St, City 19', 'SSN-1018', 19),
('Kenneth Robinson', '1019 Lake St, City 20', 'SSN-1019', 20),
('Joshua Clark', '1020 Main St, City 21', 'SSN-1020', 21),
('George Rodriguez', '1021 2nd St, City 22', 'SSN-1021', 22),
('Kevin Lewis', '1022 3rd St, City 23', 'SSN-1022', 23),
('Brian Lee', '1023 Oak St, City 24', 'SSN-1023', 24),
('Edward Walker', '1024 Pine St, City 25', 'SSN-1024', 25),
('Ronald Hall', '1025 Maple St, City 26', 'SSN-1025', 26),
('Timothy Allen', '1026 Cedar St, City 27', 'SSN-1026', 27),
('Jason Young', '1027 Elm St, City 28', 'SSN-1027', 28),
('Jeffrey Hernandez', '1028 View St, City 29', 'SSN-1028', 29),
('Ryan King', '1029 Lake St, City 30', 'SSN-1029', 30),
('Jacob Wright', '1030 Main St, City 31', 'SSN-1030', 31),
('Gary Lopez', '1031 2nd St, City 32', 'SSN-1031', 32),
('Nicholas Hill', '1032 3rd St, City 33', 'SSN-1032', 33),
('Eric Scott', '1033 Oak St, City 34', 'SSN-1033', 34),
('Stephen Green', '1034 Pine St, City 35', 'SSN-1034', 35),
('Jonathan Adams', '1035 Maple St, City 36', 'SSN-1035', 36),
('Larry Baker', '1036 Cedar St, City 37', 'SSN-1036', 37),
('Justin Gonzalez', '1037 Elm St, City 38', 'SSN-1037', 38),
('Scott Nelson', '1038 View St, City 39', 'SSN-1038', 39),
('Brandon Carter', '1039 Lake St, City 40', 'SSN-1039', 40),
('Mary Smith', '1040 Main St, City 1', 'SSN-1040', 1),
('Patricia Johnson', '1041 2nd St, City 2', 'SSN-1041', 2),
('Jennifer Williams', '1042 3rd St, City 3', 'SSN-1042', 3),
('Linda Jones', '1043 Oak St, City 4', 'SSN-1043', 4),
('Elizabeth Brown', '1044 Pine St, City 5', 'SSN-1044', 5),
('Barbara Davis', '1045 Maple St, City 6', 'SSN-1045', 6),
('Susan Miller', '1046 Cedar St, City 7', 'SSN-1046', 7),
('Jessica Wilson', '1047 Elm St, City 8', 'SSN-1047', 8),
('Sarah Moore', '1048 View St, City 9', 'SSN-1048', 9),
('Karen Taylor', '1049 Lake St, City 10', 'SSN-1049', 10),
('Nancy Anderson', '1050 Main St, City 11', 'SSN-1050', 11),
('Lisa Thomas', '1051 2nd St, City 12', 'SSN-1051', 12),
('Betty Jackson', '1052 3rd St, City 13', 'SSN-1052', 13),
('Margaret White', '1053 Oak St, City 14', 'SSN-1053', 14),
('Sandra Harris', '1054 Pine St, City 15', 'SSN-1054', 15),
('Ashley Martin', '1055 Maple St, City 16', 'SSN-1055', 16),
('Kimberly Thompson', '1056 Cedar St, City 17', 'SSN-1056', 17),
('Emily Garcia', '1057 Elm St, City 18', 'SSN-1057', 18),
('Donna Martinez', '1058 View St, City 19', 'SSN-1058', 19),
('Michelle Robinson', '1059 Lake St, City 20', 'SSN-1059', 20),
('Carol Clark', '1060 Main St, City 21', 'SSN-1060', 21),
('Amanda Rodriguez', '1061 2nd St, City 22', 'SSN-1061', 22),
('Melissa Lewis', '1062 3rd St, City 23', 'SSN-1062', 23),
('Deborah Lee', '1063 Oak St, City 24', 'SSN-1063', 24),
('Stephanie Walker', '1064 Pine St, City 25', 'SSN-1064', 25),
('Rebecca Hall', '1065 Maple St, City 26', 'SSN-1065', 26),
('Sharon Allen', '1066 Cedar St, City 27', 'SSN-1066', 27),
('Laura Young', '1067 Elm St, City 28', 'SSN-1067', 28),
('Cynthia Hernandez', '1068 View St, City 29', 'SSN-1068', 29),
('Katherine King', '1069 Lake St, City 30', 'SSN-1069', 30),
('Amy Wright', '1070 Main St, City 31', 'SSN-1070', 31),
('Angela Lopez', '1071 2nd St, City 32', 'SSN-1071', 32),
('Brenda Hill', '1072 3rd St, City 33', 'SSN-1072', 33),
('Anna Scott', '1073 Oak St, City 34', 'SSN-1073', 34),
('Pamela Green', '1074 Pine St, City 35', 'SSN-1074', 35),
('Nicole Adams', '1075 Maple St, City 36', 'SSN-1075', 36),
('Samantha Baker', '1076 Cedar St, City 37', 'SSN-1076', 37),
('Kathy Gonzalez', '1077 Elm St, City 38', 'SSN-1077', 38),
